Product,Region,Sales,Profit,Discount,Category,Date
Table,East,1020.0,292.8529915183782,0.15,Furniture,2023-06-09
Notebook,South,13.599999999999998,3.3373778741174656,0.32,Stationery,2023-04-26
Headphones,North,220.8,36.42511144817755,0.08,Technology,2023-06-29
Phone,East,659.[phone],73.68521381520208,0.34,Technology,2023-05-23
Headphones,South,475.2,35.390044624583,0.01,Technology,2023-01-16
Chair,North,337.5,42.2424415150397,0.25,Furniture,2023-01-01
Headphones,East,327.6,18.129276132650727,0.09,Technology,2023-01-23
Phone,North,915.0,260.[phone],0.39,Technology,2023-03-25
Chair,South,243.00000000000003,69.66853563487973,0.19,Furniture,2023-01-29
Keyboard,North,118.8,6.467729752048286,0.01,Technology,2023-06-14
Notebook,West,9.0,1.1120988692918,0.1,Stationery,2023-06-15
Chair,East,219.0,38.87360600834662,0.27,Furniture,2023-02-20
Backpack,South,115.2,26.26186898572767,0.28,Stationery,2023-04-14
Notebook,West,9.3,0.9784164605567532,0.07,Stationery,2023-03-16
Notebook,South,7.800000000000001,1.588801277981383,0.22,Stationery,2023-05-31
Chair,West,97.5,25.98703346666532,0.35,Furniture,2023-04-18
Table,North,294.0,38.51784560844997,0.02,Furniture,2023-03-14
Pen,West,16.8,1.769584956792699,0.16,Stationery,2023-02-12
Notebook,East,36.0,6.331043502111232,0.1,Stationery,2023-01-17
Monitor,West,622.5,152.69813634164706,0.17,Technology,2023-05-06
Backpack,West,140.8,28.642314923162,0.12,Stationery,2023-04-28
Notebook,South,7.6,0.5286675894118907,0.24,Stationery,2023-03-07
Chair,East,216.0,16.4901154922645,0.28,Furniture,2023-03-28
Backpack,South,126.4,29.6923870372864,0.21,Stationery,2023-03-24
Table,South,612.0,117.76502442044313,0.32,Furniture,2023-02-12
Chair,West,204.0,17.71740522817425,0.32,Furniture,2023-06-23
Chair,North,118.5,33.09562702962019,0.21,Furniture,2023-02-07
Laptop,West,1328.0,233.[phone],0.17,Technology,2023-04-09
Phone,East,390.0,50.54194632495222,0.22,Technology,2023-03-10
Notebook,West,6.2,1.305462241479718,0.38,Stationery,2023-05-02
Pen,South,14.1,3.4018715707824434,0.06,Stationery,2023-05-30
Table,West,1188.0,353.53945107545513,0.01,Furniture,2023-04-21
Notebook,South,29.7,2.591138407353224,0.01,Stationery,2023-05-11
Chair,North,528.0,42.51530010241367,0.12,Furniture,2023-03-23
Keyboard,West,165.6,11.60379218339907,0.08,Technology,2023-02-14
Backpack,West,76.8,20.358951604348345,0.04,Stationery,2023-06-07
Chair,West,210.0,13.918720238162878,0.3,Furniture,2023-04-12
Headphones,West,201.6,57.72911508610628,0.16,Technology,2023-01-18
Headphones,South,324.0,73.06018520846197,0.1,Technology,2023-06-29
Keyboard,South,100.8,10.536825921379885,0.16,Technology,2023-05-17
Notebook,West,28.8,1.979434386089385,0.28,Stationery,2023-04-11
Monitor,South,325.0,57.87519236701374,0.35,Technology,2023-03-30
Notebook,South,8.9,1.1240448634919895,0.11,Stationery,2023-06-17
Chair,West,492.00000000000006,121.64888542438136,0.18,Furniture,2023-03-21
Monitor,South,365.0,73.69569969350894,0.27,Technology,2023-03-10
Chair,North,288.0,42.67818282053848,0.36,Furniture,2023-01-28
Headphones,North,334.79999999999995,21.58700647621698,0.07,Technology,2023-03-31
Keyboard,West,37.2,4.717951055221735,0.38,Technology,2023-02-05
Headphones,East,412.8,122.5366305665029,0.14,Technology,2023-03-03
Chair,West,594.0,48.36753284759166,0.01,Furniture,2023-02-26
Pen,South,16.400000000000002,1.5864425187519082,0.18,Stationery,2023-05-04
Chair,East,427.5,106.66969523642224,0.05,Furniture,2023-02-08
Pen,North,4.9,0.9689723089773036,0.02,Stationery,2023-01-12
Backpack,East,36.8,8.372536406144338,0.08,Stationery,2023-05-14
Notebook,North,24.4,5.923079802349867,0.39,Stationery,2023-04-02
Keyboard,North,114.0,31.5850788081855,0.05,Technology,2023-02-10
Pen,South,12.45,1.8819523345277247,0.17,Stationery,2023-03-18
Notebook,North,14.4,2.487478987945708,0.28,Stationery,2023-05-30
Table,South,204.0,21.213937565834623,0.32,Furniture,2023-06-05
Chair,South,276.0,45.32368499769985,0.08,Furniture,2023-04-06
Notebook,North,29.1,7.630260261272083,0.03,Stationery,2023-06-25
Table,North,791.9999999999999,129.96150872144682,0.34,Furniture,2023-05-16
Laptop,South,2400.0,696.4598840670603,0.25,Technology,2023-06-27
Backpack,East,94.8,15.994771600368528,0.21,Stationery,2023-05-09
Table,West,372.0,59.06820474601866,0.38,Furniture,2023-05-07
Table,West,1020.0,56.02136889454445,0.15,Furniture,2023-03-31
Pen,West,14.0,3.4431736193169766,0.3,Stationery,2023-03-16
Keyboard,East,115.2,6.597528474174,0.36,Technology,2023-05-04
Table,North,228.0,53.59979020800074,0.24,Furniture,2023-01-29
Table,West,948.0,224.81962338160997,0.21,Furniture,2023-04-05
Table,East,189.0,10.770462684563022,0.37,Furniture,2023-01-13
Phone,West,310.0,48.12636347051073,0.38,Technology,2023-01-07
Table,East,1176.0,302.0300889660998,0.02,Furniture,2023-06-22
Monitor,South,205.00000000000003,40.47273067213733,0.18,Technology,2023-06-14
Pen,North,20.0,1.5611215791414426,0.0,Stationery,2023-05-21
Table,West,960.0,228.7825572469393,0.2,Furniture,2023-01-23
Keyboard,South,87.6,4.980076158635696,0.27,Technology,2023-05-15
Keyboard,West,111.6,5.590248890665674,0.38,Technology,2023-04-24
Monitor,South,840.0,183.3321281053164,0.16,Technology,2023-04-16
Pen,East,12.4,3.099472785754259,0.38,Stationery,2023-06-15
Pen,South,3.35,0.2232744282472741,0.33,Stationery,2023-06-15
Pen,East,19.8,3.3180903475634027,0.01,Stationery,2023-01-06
Table,East,827.9999999999999,237.08122138342023,0.31,Furniture,2023-01-22
Notebook,South,7.800000000000001,1.9125376168706716,0.22,Stationery,2023-06-09
Pen,North,13.95,4.012927100018652,0.07,Stationery,2023-05-03
Monitor,South,517.5,105.35605255986476,0.31,Technology,2023-06-08
Backpack,South,132.79999999999998,20.65956827570164,0.17,Stationery,2023-05-11
Table,West,600.0,80.86418827161044,0.0,Furniture,2023-02-07
Phone,East,415.0,35.69607363817489,0.17,Technology,2023-01-13
Keyboard,East,172.79999999999998,13.974993735287397,0.28,Technology,2023-02-08
Chair,North,409.5,107.46200109861915,0.09,Furniture,2023-05-06
Chair,South,100.5,10.83528069361467,0.33,Furniture,2023-02-04
Laptop,West,2064.0,311.7267219845955,0.14,Technology,2023-02-22
Table,West,593.9999999999999,161.0663754414591,0.34,Furniture,2023-04-22
Backpack,South,92.4,7.289466344167253,0.23,Stationery,2023-02-07
Pen,West,4.5,0.4192837719244304,0.1,Stationery,2023-03-20
Table,East,996.0,156.00535567920625,0.17,Furniture,2023-04-10
Table,West,803.9999999999999,70.93028894640616,0.33,Furniture,2023-04-14
Backpack,South,36.0,4.22758073670327,0.1,Stationery,2023-04-03
Headphones,West,480.0,76.38388651950122,0.0,Technology,2023-01-19
Notebook,North,21.6,1.160460040523836,0.28,Stationery,2023-06-25
Keyboard,East,145.8,14.853839156755582,0.19,Technology,2023-04-08
Notebook,East,13.0,0.747113703670872,0.35,Stationery,2023-04-30
Chair,North,270.0,70.32256240984326,0.1,Furniture,2023-03-19
Monitor,North,197.5,44.749923066220106,0.21,Technology,2023-04-24
Headphones,South,199.2,13.6514009920686,0.17,Technology,2023-04-26
Laptop,West,2720.0,657.[phone],0.15,Technology,2023-04-02
Phone,East,455.0,33.88864511368656,0.09,Technology,2023-06-08
Laptop,East,1583.9999999999998,400.3487657136607,0.34,Technology,2023-06-28
Pen,South,10.5,0.5588028125162148,0.3,Stationery,2023-02-27
Backpack,East,98.4,10.484429000713355,0.18,Stationery,2023-02-14
Notebook,West,31.200000000000003,5.922136740264478,0.22,Stationery,2023-04-12
Notebook,East,18.6,5.476030511579209,0.38,Stationery,2023-02-04
Notebook,South,24.3,7.2237100577928866,0.19,Stationery,2023-03-28
Notebook,South,36.0,8.495440385685674,0.1,Stationery,2023-01-07
Table,West,576.0,98.42409480729025,0.04,Furniture,2023-05-28
Headphones,South,156.0,40.72875354533007,0.35,Technology,2023-03-12
Notebook,North,24.9,3.670445396947277,0.17,Stationery,2023-01-16
Laptop,West,1600.0,357.4893354688912,0.0,Technology,2023-01-04
Table,South,228.0,51.08857826416948,0.24,Furniture,2023-06-19
Pen,West,3.0,0.8475947716827728,0.4,Stationery,2023-02-08
Keyboard,North,45.0,8.045470654948929,0.25,Technology,2023-06-28
Headphones,East,441.6,47.04619854375605,0.08,Technology,2023-05-14
Chair,North,109.5,29.2939817593098,0.27,Furniture,2023-06-07
Table,North,1104.0,172.90881289466844,0.08,Furniture,2023-01-18
Table,East,414.0,107.36327992441429,0.31,Furniture,2023-03-28
Table,East,402.0,31.961041279808853,0.33,Furniture,2023-03-20
Phone,South,730.0,57.011373734552166,0.27,Technology,2023-05-21
Monitor,East,475.0,30.32966358799225,0.05,Technology,2023-05-03
Notebook,East,7.1,1.6806300144102575,0.29,Stationery,2023-06-16
Headphones,West,73.2,20.549331518574483,0.39,Technology,2023-04-05
Monitor,East,360.0,46.76333322431546,0.28,Technology,2023-02-01
Monitor,North,630.0,81.07041159007493,0.37,Technology,2023-01-13
Keyboard,West,213.6,30.996012669655567,0.11,Technology,2023-05-30
Laptop,North,656.0,47.961501560503535,0.18,Technology,2023-02-07
Table,North,225.0,17.86195916752857,0.25,Furniture,2023-05-15
Backpack,East,147.20000000000002,7.911126376059917,0.08,Stationery,2023-03-22
Backpack,West,25.6,7.32418637740516,0.36,Stationery,2023-05-06
Pen,West,9.5,0.4897331099347443,0.05,Stationery,2023-03-06
Chair,West,186.0,52.6358098061006,0.38,Furniture,2023-02-10
Backpack,West,26.0,1.9422378941498184,0.35,Stationery,2023-03-09
Headphones,East,93.6,27.24250830481545,0.22,Technology,2023-06-24
Table,North,612.0,55.39716670958472,0.32,Furniture,2023-04-17
Notebook,West,18.6,4.423760888596878,0.38,Stationery,2023-03-04
Phone,South,390.0,115.08657022489152,0.22,Technology,2023-01-05
Laptop,East,736.0,169.4719871515781,0.08,Technology,2023-05-22
Table,South,567.0,81.58967872891184,0.37,Furniture,2023-04-27
Table,South,192.0,41.83527963466631,0.36,Furniture,2023-04-30
Notebook,West,9.7,2.403857764163797,0.03,Stationery,2023-06-06
Keyboard,North,56.4,14.262410435768553,0.06,Technology,2023-06-03
Chair,South,94.5,11.881126104824856,0.37,Furniture,2023-03-01
Keyboard,West,225.6,32.216660689656585,0.06,Technology,2023-05-14
Phone,North,1470.0,268.95821446772464,0.02,Technology,2023-01-07
Backpack,South,73.60000000000001,20.31453507760919,0.08,Stationery,2023-01-17
Chair,West,258.0,31.654114795487235,0.14,Furniture,2023-03-31
Table,South,450.0,65.21247486075139,0.25,Furniture,2023-01-06
Table,West,564.0,95.47102727832625,0.06,Furniture,2023-01-29
Headphones,West,302.4,56.296282668044384,0.16,Technology,2023-05-09
Headphones,North,216.0,44.7722436896436,0.1,Technology,2023-03-12
Keyboard,West,116.4,14.60428723763079,0.03,Technology,2023-06-16
Pen,East,9.15,0.4576685874532302,0.39,Stationery,2023-04-13
Table,North,732.0,108.63424348822136,0.39,Furniture,2023-06-01
Backpack,West,87.6,21.248725544880088,0.27,Stationery,2023-06-13
Pen,North,3.3999999999999995,0.5173757878364824,0.32,Stationery,2023-04-04
Notebook,West,9.9,0.8326701133256624,0.01,Stationery,2023-03-25
Pen,North,3.35,0.2874745805930244,0.33,Stationery,2023-05-16
Chair,East,315.0,79.4754372890791,0.3,Furniture,2023-06-21
Pen,West,11.55,1.719248456652578,0.23,Stationery,2023-02-21
Pen,North,3.1,0.4311656194228136,0.38,Stationery,2023-01-03
Backpack,East,97.2,26.88851447462088,0.19,Stationery,2023-05-07
Headphones,East,93.6,12.97945933312672,0.22,Technology,2023-06-25
Notebook,South,16.8,2.332595223256415,0.16,Stationery,2023-02-03
Phone,North,455.0,96.47886798051498,0.09,Technology,2023-04-11
Monitor,South,669.9999999999999,47.06719594145014,0.33,Technology,2023-02-19
Backpack,North,39.6,4.7473464394502605,0.01,Stationery,2023-02-17
Laptop,North,1328.0,187.911344788432,0.17,Technology,2023-01-26
Chair,North,324.0,95.77816596030686,0.28,Furniture,2023-06-29
Table,North,504.0,47.38908356147651,0.16,Furniture,2023-02-13
Backpack,West,117.6,13.6437386643067,0.02,Stationery,2023-06-21
Monitor,South,365.0,95.60621400807553,0.27,Technology,2023-03-27
Pen,South,9.15,2.6665970198842874,0.39,Stationery,2023-06-03
Laptop,South,2016.0,257.7704953532691,0.37,Technology,2023-05-16
Laptop,North,2784.0,561.[phone],0.13,Technology,2023-05-15
Phone,North,1400.0,215.12545221121064,0.3,Technology,2023-06-24
Table,South,1128.0,209.29672105407607,0.06,Furniture,2023-06-29
Table,North,426.0,69.8000679768087,0.29,Furniture,2023-05-01
Notebook,South,29.7,4.454598156681493,0.01,Stationery,2023-01-19
Table,East,828.0,153.2261205907415,0.08,Furniture,2023-05-28
Chair,East,510.0,148.10477973984942,0.15,Furniture,2023-03-16
Chair,East,444.0,25.336491809865,0.26,Furniture,2023-04-22
Pen,South,15.4,3.226178897251699,0.23,Stationery,2023-04-21
Table,North,237.0,24.9584668208011,0.21,Furniture,2023-02-05
Backpack,East,31.6,8.851071486899997,0.21,Stationery,2023-05-18
Phone,West,390.0,80.32700571371323,0.22,Technology,2023-03-11
Laptop,West,2976.0,310.65884444834865,0.07,Technology,2023-01-04
Pen,East,12.6,2.4716880212515995,0.37,Stationery,2023-01-12
Notebook,South,6.4,1.8074850884809048,0.36,Stationery,2023-06-19
Pen,East,7.4,0.5040767598603839,0.26,Stationery,2023-02-08
Headphones,East,175.2,51.11484194815006,0.27,Technology,2023-06-11
Monitor,West,150.0,34.995970195957334,0.4,Technology,2023-02-23
Table,East,186.0,18.646754898162115,0.38,Furniture,2023-05-29
Backpack,West,34.0,3.3735819139618792,0.15,Stationery,2023-06-17
Chair,North,102.0,24.823094123808765,0.32,Furniture,2023-01-12
Backpack,North,142.4,13.400507906324142,0.11,Stationery,2023-04-19
Chair,West,510.0,61.15904669390058,0.15,Furniture,2023-06-17
Pen,East,12.3,3.537283845327242,0.18,Stationery,2023-03-06
Headphones,West,104.4,18.74936331110498,0.13,Technology,2023-04-19
Notebook,North,8.7,2.4145357670152903,0.13,Stationery,2023-05-31
Pen,North,4.3,0.4917999295150158,0.14,Stationery,2023-05-29
Headphones,East,187.2,18.52292696376793,0.22,Technology,2023-01-15
Table,North,216.0,59.26139964338002,0.28,Furniture,2023-02-23
Table,South,372.0,96.0679282731748,0.38,Furniture,2023-03-08
Keyboard,South,201.6,45.889468562962,0.16,Technology,2023-03-07
Headphones,West,432.0,26.538656867899984,0.1,Technology,2023-03-27
Backpack,West,94.8,8.953619896689146,0.21,Stationery,2023-05-26
Phone,East,1600.0,463.[phone],0.2,Technology,2023-01-29
Chair,South,144.0,33.58134446532104,0.04,Furniture,2023-03-06
Backpack,South,102.4,13.535863068672796,0.36,Stationery,2023-01-15
Headphones,South,237.6,31.319403091624352,0.34,Technology,2023-03-24
Backpack,South,160.0,13.00615752532818,0.0,Stationery,2023-02-28
Backpack,East,78.0,15.741872547046428,0.35,Stationery,2023-03-13
Phone,South,900.0,110.62488002017574,0.4,Technology,2023-05-04
Laptop,East,648.0,97.22343475049934,0.19,Technology,2023-05-15
Notebook,South,8.0,0.6016090337892411,0.2,Stationery,2023-03-05
Monitor,East,212.5,37.48276859015327,0.15,Technology,2023-02-06
Table,East,570.0,154.92869974932557,0.05,Furniture,2023-01-06
Chair,West,258.0,45.08583815992923,0.14,Furniture,2023-01-31
Table,West,540.0,137.10837416894933,0.1,Furniture,2023-04-03
Chair,East,360.0,38.989596597522166,0.2,Furniture,2023-06-28
Table,South,396.0,107.58163886389777,0.34,Furniture,2023-03-15
Backpack,South,61.6,16.746295971037874,0.23,Stationery,2023-04-26
Monitor,West,607.5,38.52505389303509,0.19,Technology,2023-01-02
Keyboard,North,237.6,27.456539993613,0.01,Technology,2023-05-26
Keyboard,East,218.4,13.905405109428052,0.09,Technology,2023-06-03
Backpack,East,131.20000000000002,31.610897243773437,0.18,Stationery,2023-04-03
Chair,East,150.0,16.446225964600043,0.0,Furniture,2023-03-08
Pen,South,8.6,2.0158411713462554,0.14,Stationery,2023-01-23
Notebook,South,19.2,3.2875453209553784,0.36,Stationery,2023-06-26
Table,West,444.0,102.01754961460828,0.26,Furniture,2023-02-04
Backpack,West,115.2,10.18119184574365,0.04,Stationery,2023-06-25
Table,West,462.0,34.38137067488025,0.23,Furniture,2023-03-10
Laptop,South,1680.0,428.5349474804201,0.3,Technology,2023-03-08
Table,North,900.0,185.37027762988745,0.0,Furniture,2023-05-26
Table,South,732.0,177.05968121633512,0.39,Furniture,2023-03-07
Notebook,West,31.6,1.8008475038126068,0.21,Stationery,2023-02-21
Monitor,West,780.0,128.67361263196264,0.22,Technology,2023-03-17
Chair,East,124.5,23.45114462347521,0.17,Furniture,2023-02-16
Laptop,North,2432.0,304.3491173320157,0.24,Technology,2023-03-20
Monitor,East,155.0,26.026982565441777,0.38,Technology,2023-01-05
Monitor,West,460.0,53.59771666602935,0.08,Technology,2023-05-25
Laptop,South,2160.0,538.9990595917801,0.1,Technology,2023-01-28
